F00819192            0000090012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0819192</numCli><codRef>FI</codRef><refExt>F000425720</refExt></Req></sab>
F01006505            0000091012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>1006505</numCli><codRef>FI</codRef><refExt>F000425721</refExt></Req></sab>
F01006506            0000092012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>1006506</numCli><codRef>FI</codRef><refExt>F000425722</refExt></Req></sab>
F00153814            0000093012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0153814</numCli><codRef>FI</codRef><refExt>F000158040</refExt></Req></sab>
F00154449            0000094012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0154449</numCli><codRef>FI</codRef><refExt>F000158047</refExt></Req></sab>
F00155048            0000095012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0155048</numCli><codRef>FI</codRef><refExt>F000158062</refExt></Req></sab>
F00156183            0000096012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0156183</numCli><codRef>FI</codRef><refExt>F000158084</refExt></Req></sab>
F00156895            0000097012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0156895</numCli><codRef>FI</codRef><refExt>F000158102</refExt></Req></sab>
F00156931            0000098012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0156931</numCli><codRef>FI</codRef><refExt>F000158103</refExt></Req></sab>
F00291771            0000099012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0291771</numCli><codRef>FI</codRef><refExt>F000160202</refExt></Req></sab>
F00291809            0000100012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0291809</numCli><codRef>FI</codRef><refExt>F000160209</refExt></Req></sab>
F00338453            0000101012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0338453</numCli><codRef>FI</codRef><refExt>F000160253</refExt></Req></sab>
F00002432            0000102012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0002432</numCli><codRef>FI</codRef><refExt>F000165437</refExt></Req></sab>
F00228362            0000103012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0228362</numCli><codRef>FI</codRef><refExt>F000158816</refExt></Req></sab>
F00228747            0000104012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0228747</numCli><codRef>FI</codRef><refExt>F000158834</refExt></Req></sab>
F00257970            0000105012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0257970</numCli><codRef>FI</codRef><refExt>F000158856</refExt></Req></sab>
F00703910            0000106012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0703910</numCli><codRef>FI</codRef><refExt>F000160822</refExt></Req></sab>
F00704024            0000107012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0704024</numCli><codRef>FI</codRef><refExt>F000160825</refExt></Req></sab>
F00508958            0000108012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0508958</numCli><codRef>FI</codRef><refExt>F000160838</refExt></Req></sab>
F00906634            0000109012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0906634</numCli><codRef>FI</codRef><refExt>F000166416</refExt></Req></sab>
F00907453            0000110012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0907453</numCli><codRef>FI</codRef><refExt>F000166435</refExt></Req></sab>
F00907455            0000111012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0907455</numCli><codRef>FI</codRef><refExt>F000166437</refExt></Req></sab>
F00908200            0000112012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0908200</numCli><codRef>FI</codRef><refExt>F000166455</refExt></Req></sab>
F00016948            0000113012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0016948</numCli><codRef>FI</codRef><refExt>F000157252</refExt></Req></sab>
F00017139            0000114012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0017139</numCli><codRef>FI</codRef><refExt>F000157253</refExt></Req></sab>
F00022800            0000115012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0022800</numCli><codRef>FI</codRef><refExt>F000157263</refExt></Req></sab>
F00110411            0000116012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0110411</numCli><codRef>FI</codRef><refExt>F000157272</refExt></Req></sab>
F00110499            0000117012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0110499</numCli><codRef>FI</codRef><refExt>F000157273</refExt></Req></sab>
F00110842            0000118012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0110842</numCli><codRef>FI</codRef><refExt>F000157285</refExt></Req></sab>
F00111678            0000119012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0111678</numCli><codRef>FI</codRef><refExt>F000157301</refExt></Req></sab>
F00111687            0000120012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0111687</numCli><codRef>FI</codRef><refExt>F000157302</refExt></Req></sab>
F00114135            0000121012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0114135</numCli><codRef>FI</codRef><refExt>F000157338</refExt></Req></sab>
F00767445            0000122012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0767445</numCli><codRef>FI</codRef><refExt>F000161733</refExt></Req></sab>
F00768531            0000123012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0768531</numCli><codRef>FI</codRef><refExt>F000161747</refExt></Req></sab>
F00769220            0000124012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0769220</numCli><codRef>FI</codRef><refExt>F000161758</refExt></Req></sab>
F00943068            0000125012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0943068</numCli><codRef>FI</codRef><refExt>F000167423</refExt></Req></sab>
F00961069            0000126012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0961069</numCli><codRef>FI</codRef><refExt>F000165201</refExt></Req></sab>
F00961800            0000127012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0961800</numCli><codRef>FI</codRef><refExt>F000165215</refExt></Req></sab>
F00962222            0000128012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0962222</numCli><codRef>FI</codRef><refExt>F000165225</refExt></Req></sab>
F00962560            0000129012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0962560</numCli><codRef>FI</codRef><refExt>F000165233</refExt></Req></sab>
F00968296            0000130012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0968296</numCli><codRef>FI</codRef><refExt>F000162933</refExt></Req></sab>
F00006506            0000131012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0006506</numCli><codRef>FI</codRef><refExt>F000162964</refExt></Req></sab>
F00006508            0000132012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0006508</numCli><codRef>FI</codRef><refExt>F000162965</refExt></Req></sab>
F00006657            0000133012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0006657</numCli><codRef>FI</codRef><refExt>F000162973</refExt></Req></sab>
F00118508            0000134012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0118508</numCli><codRef>FI</codRef><refExt>F000157566</refExt></Req></sab>
F00118775            0000135012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0118775</numCli><codRef>FI</codRef><refExt>F000157568</refExt></Req></sab>
F00118995            0000136012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0118995</numCli><codRef>FI</codRef><refExt>F000157571</refExt></Req></sab>
F00120187            0000137012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0120187</numCli><codRef>FI</codRef><refExt>F000157586</refExt></Req></sab>
F00120974            0000138012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0120974</numCli><codRef>FI</codRef><refExt>F000157597</refExt></Req></sab>
F00121903            0000139012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0121903</numCli><codRef>FI</codRef><refExt>F000157608</refExt></Req></sab>
F00121925            0000140012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0121925</numCli><codRef>FI</codRef><refExt>F000157609</refExt></Req></sab>
F00122183            0000141012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0122183</numCli><codRef>FI</codRef><refExt>F000157617</refExt></Req></sab>
F00122184            0000142012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0122184</numCli><codRef>FI</codRef><refExt>F000157618</refExt></Req></sab>
F00105398            0000143012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0105398</numCli><codRef>FI</codRef><refExt>F000157620</refExt></Req></sab>
F00710770            0000144012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0710770</numCli><codRef>FI</codRef><refExt>F000161003</refExt></Req></sab>
F00710867            0000145012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0710867</numCli><codRef>FI</codRef><refExt>F000161006</refExt></Req></sab>
F00711088            0000146012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0711088</numCli><codRef>FI</codRef><refExt>F000161008</refExt></Req></sab>
F00987646            0000147012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0987646</numCli><codRef>FI</codRef><refExt>F000393669</refExt></Req></sab>
F00159793            0000148012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0159793</numCli><codRef>FI</codRef><refExt>F000158301</refExt></Req></sab>
F00161389            0000149012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0161389</numCli><codRef>FI</codRef><refExt>F000158346</refExt></Req></sab>
F00801444            0000150012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0801444</numCli><codRef>FI</codRef><refExt>F000162236</refExt></Req></sab>
F00855236            0000151012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0855236</numCli><codRef>FI</codRef><refExt>F000168221</refExt></Req></sab>
F00969314            0000152012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0969314</numCli><codRef>FI</codRef><refExt>F000163122</refExt></Req></sab>
F00290249            0000153012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0290249</numCli><codRef>FI</codRef><refExt>F000159510</refExt></Req></sab>
F00959177            0000154012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0959177</numCli><codRef>FI</codRef><refExt>F000165009</refExt></Req></sab>
F00959465            0000155012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0959465</numCli><codRef>FI</codRef><refExt>F000165015</refExt></Req></sab>
F00911527            0000156012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0911527</numCli><codRef>FI</codRef><refExt>F000166580</refExt></Req></sab>
F00911739            0000157012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0911739</numCli><codRef>FI</codRef><refExt>F000166584</refExt></Req></sab>
F00912753            0000158012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0912753</numCli><codRef>FI</codRef><refExt>F000166612</refExt></Req></sab>
F00913490            0000159012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0913490</numCli><codRef>FI</codRef><refExt>F000166640</refExt></Req></sab>
F00127017            0000160012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0127017</numCli><codRef>FI</codRef><refExt>F000164525</refExt></Req></sab>
F00144964            0000161012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0144964</numCli><codRef>FI</codRef><refExt>F000164562</refExt></Req></sab>
